Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 16:22:43.484848036 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Chunking analysis:   0%|          | 0/221 [00:00<?, ?it/s]Chunking analysis:   2%|▏         | 5/221 [00:00<00:04, 45.82it/s]Chunking analysis:   5%|▍         | 10/221 [00:00<00:04, 46.19it/s]Chunking analysis:   7%|▋         | 15/221 [00:00<00:04, 46.29it/s]Chunking analysis:   9%|▉         | 20/221 [00:00<00:04, 45.80it/s]Chunking analysis:  11%|█▏        | 25/221 [00:00<00:04, 46.31it/s]Chunking analysis:  14%|█▎        | 30/221 [00:00<00:04, 46.25it/s]Chunking analysis:  16%|█▌        | 35/221 [00:00<00:04, 45.55it/s]Chunking analysis:  18%|█▊        | 40/221 [00:00<00:04, 45.09it/s]Chunking analysis:  20%|██        | 45/221 [00:00<00:03, 45.81it/s]Chunking analysis:  23%|██▎       | 50/221 [00:01<00:03, 45.38it/s]Chunking analysis:  25%|██▍       | 55/221 [00:01<00:03, 45.49it/s]Chunking analysis:  27%|██▋       | 60/221 [00:01<00:03, 45.96it/s]Chunking analysis:  29%|██▉       | 65/221 [00:01<00:03, 44.28it/s]Chunking analysis:  32%|███▏      | 70/221 [00:01<00:03, 44.07it/s]Chunking analysis:  34%|███▍      | 75/221 [00:01<00:03, 43.91it/s]Chunking analysis:  36%|███▌      | 80/221 [00:01<00:03, 43.21it/s]Chunking analysis:  38%|███▊      | 85/221 [00:01<00:03, 43.28it/s]Chunking analysis:  41%|████      | 90/221 [00:02<00:02, 44.48it/s]Chunking analysis:  43%|████▎     | 95/221 [00:02<00:02, 43.69it/s]Chunking analysis:  45%|████▌     | 100/221 [00:02<00:02, 44.11it/s]Chunking analysis:  48%|████▊     | 105/221 [00:02<00:02, 44.41it/s]Chunking analysis:  50%|████▉     | 110/221 [00:02<00:02, 44.89it/s]Chunking analysis:  52%|█████▏    | 115/221 [00:02<00:02, 45.77it/s]Chunking analysis:  54%|█████▍    | 120/221 [00:02<00:02, 46.20it/s]Chunking analysis:  57%|█████▋    | 125/221 [00:02<00:02, 45.92it/s]Chunking analysis:  59%|█████▉    | 130/221 [00:02<00:01, 46.18it/s]Chunking analysis:  61%|██████    | 135/221 [00:02<00:01, 45.95it/s]Chunking analysis:  63%|██████▎   | 140/221 [00:03<00:01, 45.97it/s]Chunking analysis:  66%|██████▌   | 145/221 [00:03<00:01, 43.99it/s]Chunking analysis:  68%|██████▊   | 150/221 [00:03<00:01, 43.14it/s]Chunking analysis:  70%|███████   | 155/221 [00:03<00:01, 43.82it/s]Chunking analysis:  72%|███████▏  | 160/221 [00:03<00:01, 43.74it/s]Chunking analysis:  75%|███████▍  | 165/221 [00:03<00:01, 44.54it/s]Chunking analysis:  77%|███████▋  | 170/221 [00:03<00:01, 44.81it/s]Chunking analysis:  79%|███████▉  | 175/221 [00:03<00:01, 44.96it/s]Chunking analysis:  81%|████████▏ | 180/221 [00:04<00:00, 45.27it/s]Chunking analysis:  84%|████████▎ | 185/221 [00:04<00:00, 45.65it/s]Chunking analysis:  86%|████████▌ | 190/221 [00:04<00:00, 45.07it/s]Chunking analysis:  88%|████████▊ | 195/221 [00:04<00:00, 45.72it/s]Chunking analysis:  90%|█████████ | 200/221 [00:04<00:00, 45.83it/s]Chunking analysis:  93%|█████████▎| 205/221 [00:04<00:00, 45.88it/s]Chunking analysis:  95%|█████████▌| 210/221 [00:04<00:00, 46.95it/s]Chunking analysis:  98%|█████████▊| 216/221 [00:04<00:00, 47.91it/s]Chunking analysis: 100%|██████████| 221/221 [00:04<00:00, 47.86it/s]Chunking analysis: 100%|██████████| 221/221 [00:04<00:00, 45.33it/s]
Total chunks created: 1426
Final number of files: 221
Generated 1426 prompts for analyzing.
GPU Memory: 1, 24112
INFO 09-22 16:31:50 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
INFO 09-22 16:32:48 [__init__.py:742] Resolved architecture: Phi3ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
ERROR 09-22 16:32:48 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed., retrying 1 of 2
ERROR 09-22 16:32:50 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed.
INFO 09-22 16:32:50 [__init__.py:2764] Downcasting torch.float32 to torch.bfloat16.
INFO 09-22 16:32:50 [__init__.py:1815] Using max model len 16000
WARNING 09-22 16:32:50 [_logger.py:72] gguf quantization is not fully optimized yet. The speed can be slower than non-quantized models.
INFO 09-22 16:33:04 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:33:19 [core.py:654] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:33:19 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf', speculative_config=None, tokenizer='microsoft/phi-4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16000, download_dir=None, load_format=gguf, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=gguf, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[W922 16:33:21.944923780 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:33:21 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=1180077)[0;0m WARNING 09-22 16:33:21 [logger.py:72] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:33:21 [gpu_model_runner.py:2338] Starting to load model /home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf...
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:33:21 [gpu_model_runner.py:2370] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:33:33 [cuda.py:362] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:36:04 [gpu_model_runner.py:2392] Model loading took 8.4600 GiB and 162.891311 seconds
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:36:18 [backends.py:539] Using cache directory: /home/nicolasal97/.cache/vllm/torch_compile_cache/4a0203ba48/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:36:18 [backends.py:550] Dynamo bytecode transform time: 12.87 s
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:36:25 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.977 s
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:36:27 [monitor.py:34] torch.compile takes 12.87 s in total
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:37:18 [gpu_worker.py:298] Available KV cache memory: 11.60 GiB
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:37:18 [kv_cache_utils.py:864] GPU KV cache size: 60,800 tokens
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:37:18 [kv_cache_utils.py:868] Maximum concurrency for 16,000 tokens per request: 3.80x
[1;36m(EngineCore_DP0 pid=1180077)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:03<03:28,  3.16s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:06<03:23,  3.14s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:09<03:18,  3.11s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:12<03:13,  3.08s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:15<03:08,  3.05s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:18<03:03,  3.01s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:21<02:58,  2.98s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:24<02:53,  2.94s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:26<02:48,  2.90s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:29<02:43,  2.86s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:32<02:37,  2.82s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:35<02:32,  2.77s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:37<02:27,  2.73s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:40<02:22,  2.68s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:42<02:17,  2.64s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:45<02:12,  2.59s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:47<02:07,  2.54s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:50<02:02,  2.50s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:52<01:57,  2.45s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:54<01:52,  2.40s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:56<01:48,  2.35s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:59<01:43,  2.31s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [01:01<01:39,  2.26s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [01:03<01:35,  2.21s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [01:05<01:30,  2.16s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [01:07<01:26,  2.11s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [01:09<01:22,  2.06s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [01:11<01:18,  2.01s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [01:13<01:14,  1.96s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [01:14<01:10,  1.91s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [01:16<01:07,  1.86s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [01:18<01:03,  1.81s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [01:20<00:59,  1.76s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [01:21<00:56,  1.71s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [01:23<00:53,  1.66s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [01:24<00:49,  1.61s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [01:26<00:46,  1.56s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [01:27<00:43,  1.51s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [01:28<00:40,  1.46s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [01:30<00:38,  1.41s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [01:31<00:35,  1.36s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [01:32<00:32,  1.31s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [01:33<00:30,  1.26s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [01:34<00:27,  1.21s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [01:35<00:25,  1.16s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [01:36<00:23,  1.11s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [01:37<00:21,  1.06s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [01:38<00:19,  1.01s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [01:39<00:17,  1.05it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [01:40<00:15,  1.10it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [01:41<00:13,  1.17it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [01:41<00:12,  1.24it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [01:42<00:10,  1.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [01:42<00:09,  1.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [01:43<00:07,  1.53it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [01:44<00:06,  1.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [01:44<00:05,  1.80it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [01:44<00:04,  1.97it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [01:45<00:03,  2.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [01:45<00:02,  2.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [01:45<00:02,  2.80it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [01:45<00:01,  3.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [01:46<00:01,  3.91it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [01:46<00:00,  5.66it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:46<00:00,  7.50it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:46<00:00,  1.59s/it]
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:39:05 [gpu_model_runner.py:3118] Graph capturing finished in 107 secs, took 0.77 GiB
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:39:05 [gpu_worker.py:391] Free memory on device (23.31/23.55 GiB) on startup. Desired GPU memory utilization is (0.9, 21.19 GiB). Actual usage is 8.46 GiB for weight, 1.13 GiB for peak activation, 0.0 GiB for non-torch memory, and 0.77 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=11467246182` to fit into requested memory, or `--kv-cache-memory=13736731648` to fully utilize gpu memory. Current kv cache memory in use is 12452907622 bytes.
[1;36m(EngineCore_DP0 pid=1180077)[0;0m INFO 09-22 16:39:07 [core.py:218] init engine (profile, create kv cache, warmup model) took 182.12 seconds
INFO 09-22 16:39:07 [llm.py:295] Supported_tasks: ['generate']
INFO 09-22 16:39:07 [__init__.py:36] No IOProcessor plugins requested by the model
Model initialized in 437.33 seconds
GPU Memory: 22841, 1272
INFO 09-22 16:39:09 [chat_utils.py:538] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
Adding requests:   0%|          | 0/1426 [00:00<?, ?it/s]Adding requests:   3%|▎         | 39/1426 [00:00<00:03, 354.05it/s]Adding requests:  11%|█▏        | 162/1426 [00:00<00:01, 741.92it/s]Adding requests:  20%|█▉        | 284/1426 [00:00<00:01, 770.29it/s]Adding requests:  28%|██▊       | 405/1426 [00:00<00:01, 801.35it/s]Adding requests:  36%|███▋      | 517/1426 [00:00<00:01, 882.57it/s]Adding requests:  43%|████▎     | 607/1426 [00:00<00:00, 844.76it/s]Adding requests:  49%|████▊     | 692/1426 [00:00<00:00, 813.98it/s]Adding requests:  54%|█████▍    | 774/1426 [00:00<00:00, 810.49it/s]Adding requests:  60%|██████    | 856/1426 [00:01<00:01, 429.50it/s]Adding requests:  67%|██████▋   | 962/1426 [00:01<00:00, 535.06it/s]Adding requests:  73%|███████▎  | 1036/1426 [00:01<00:00, 570.99it/s]Adding requests:  78%|███████▊  | 1109/1426 [00:01<00:00, 604.77it/s]Adding requests:  83%|████████▎ | 1182/1426 [00:01<00:00, 634.69it/s]Adding requests:  90%|█████████ | 1285/1426 [00:01<00:00, 689.57it/s]Adding requests:  98%|█████████▊| 1399/1426 [00:02<00:00, 802.50it/s]Adding requests: 100%|██████████| 1426/1426 [00:02<00:00, 701.01it/s]
Processed prompts:   0%|          | 0/1426 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/1426 [08:14<195:51:44, 494.81s/it, est. speed input: 4.57 toks/s, output: 0.83 toks/s]Processed prompts:   0%|          | 2/1426 [08:26<83:17:40, 210.58s/it, est. speed input: 8.58 toks/s, output: 1.63 toks/s] Processed prompts:   0%|          | 3/1426 [08:40<47:51:10, 121.06s/it, est. speed input: 12.18 toks/s, output: 2.51 toks/s]Processed prompts:   0%|          | 4/1426 [08:55<31:10:07, 78.91s/it, est. speed input: 15.76 toks/s, output: 3.44 toks/s] Processed prompts:   0%|          | 5/1426 [08:56<20:05:05, 50.88s/it, est. speed input: 20.15 toks/s, output: 4.44 toks/s]Processed prompts:   0%|          | 6/1426 [09:11<15:15:38, 38.69s/it, est. speed input: 23.37 toks/s, output: 5.31 toks/s]Processed prompts:   0%|          | 7/1426 [09:25<12:07:09, 30.75s/it, est. speed input: 25.72 toks/s, output: 6.14 toks/s]Processed prompts:   1%|          | 8/1426 [09:46<10:52:26, 27.61s/it, est. speed input: 28.63 toks/s, output: 6.90 toks/s]Processed prompts:   1%|          | 9/1426 [10:00<9:12:43, 23.40s/it, est. speed input: 31.15 toks/s, output: 7.79 toks/s] Processed prompts:   1%|          | 10/1426 [10:17<8:20:40, 21.22s/it, est. speed input: 34.63 toks/s, output: 8.61 toks/s]Processed prompts:   1%|          | 11/1426 [10:32<7:38:00, 19.42s/it, est. speed input: 37.11 toks/s, output: 9.42 toks/s]
