Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W921 23:48:32.322108793 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Processing files:   0%|          | 0/221 [00:00<?, ?it/s]Processing files:   0%|          | 1/221 [00:01<05:20,  1.46s/it]Processing files:   2%|▏         | 4/221 [00:01<01:08,  3.17it/s]Processing files:   3%|▎         | 7/221 [00:01<00:36,  5.85it/s]Processing files:   5%|▍         | 10/221 [00:01<00:24,  8.62it/s]Processing files:   6%|▌         | 13/221 [00:02<00:18, 11.14it/s]Processing files:   7%|▋         | 16/221 [00:02<00:15, 13.61it/s]Processing files:   9%|▊         | 19/221 [00:02<00:13, 15.40it/s]Processing files:  10%|▉         | 22/221 [00:02<00:11, 16.81it/s]Processing files:  11%|█▏        | 25/221 [00:02<00:10, 18.35it/s]Processing files:  13%|█▎        | 28/221 [00:02<00:09, 19.77it/s]Processing files:  14%|█▍        | 31/221 [00:02<00:09, 20.24it/s]Processing files:  15%|█▌        | 34/221 [00:02<00:09, 20.38it/s]Processing files:  17%|█▋        | 37/221 [00:03<00:09, 19.95it/s]Processing files:  18%|█▊        | 40/221 [00:03<00:08, 20.29it/s]Processing files:  19%|█▉        | 43/221 [00:03<00:08, 20.51it/s]Processing files:  21%|██        | 46/221 [00:03<00:08, 20.40it/s]Processing files:  22%|██▏       | 49/221 [00:03<00:08, 20.08it/s]Processing files:  24%|██▎       | 52/221 [00:03<00:08, 20.04it/s]Processing files:  25%|██▍       | 55/221 [00:04<00:07, 20.97it/s]Processing files:  26%|██▌       | 58/221 [00:04<00:07, 21.08it/s]Processing files:  28%|██▊       | 61/221 [00:04<00:07, 21.55it/s]Processing files:  29%|██▉       | 64/221 [00:04<00:07, 21.30it/s]Processing files:  30%|███       | 67/221 [00:04<00:07, 20.83it/s]Processing files:  32%|███▏      | 70/221 [00:04<00:07, 21.00it/s]Processing files:  33%|███▎      | 73/221 [00:04<00:07, 21.10it/s]Processing files:  34%|███▍      | 76/221 [00:05<00:07, 20.27it/s]Processing files:  36%|███▌      | 79/221 [00:05<00:06, 20.88it/s]Processing files:  37%|███▋      | 82/221 [00:05<00:06, 20.37it/s]Processing files:  38%|███▊      | 85/221 [00:05<00:06, 20.50it/s]Processing files:  40%|███▉      | 88/221 [00:05<00:06, 20.83it/s]Processing files:  41%|████      | 91/221 [00:05<00:06, 21.31it/s]Processing files:  43%|████▎     | 94/221 [00:05<00:06, 20.22it/s]Processing files:  44%|████▍     | 97/221 [00:06<00:06, 19.40it/s]Processing files:  45%|████▌     | 100/221 [00:06<00:06, 19.99it/s]Processing files:  47%|████▋     | 103/221 [00:06<00:06, 19.58it/s]Processing files:  48%|████▊     | 106/221 [00:06<00:05, 19.80it/s]Processing files:  49%|████▉     | 109/221 [00:06<00:05, 20.07it/s]Processing files:  51%|█████     | 112/221 [00:06<00:05, 20.85it/s]Processing files:  52%|█████▏    | 115/221 [00:06<00:04, 21.21it/s]Processing files:  53%|█████▎    | 118/221 [00:07<00:04, 21.50it/s]Processing files:  55%|█████▍    | 121/221 [00:07<00:04, 21.44it/s]Processing files:  56%|█████▌    | 124/221 [00:07<00:04, 21.93it/s]Processing files:  57%|█████▋    | 127/221 [00:07<00:04, 21.29it/s]Processing files:  59%|█████▉    | 130/221 [00:07<00:04, 21.53it/s]Processing files:  60%|██████    | 133/221 [00:07<00:04, 20.85it/s]Processing files:  62%|██████▏   | 136/221 [00:07<00:04, 20.82it/s]Processing files:  63%|██████▎   | 139/221 [00:08<00:03, 20.92it/s]Processing files:  64%|██████▍   | 142/221 [00:08<00:03, 20.71it/s]Processing files:  66%|██████▌   | 145/221 [00:08<00:03, 21.00it/s]Processing files:  67%|██████▋   | 148/221 [00:08<00:03, 20.45it/s]Processing files:  68%|██████▊   | 151/221 [00:08<00:03, 20.24it/s]Processing files:  70%|██████▉   | 154/221 [00:08<00:03, 20.57it/s]Processing files:  71%|███████   | 157/221 [00:08<00:03, 20.79it/s]Processing files:  72%|███████▏  | 160/221 [00:09<00:02, 21.18it/s]Processing files:  74%|███████▍  | 163/221 [00:09<00:02, 21.66it/s]Processing files:  75%|███████▌  | 166/221 [00:09<00:02, 21.65it/s]Processing files:  76%|███████▋  | 169/221 [00:09<00:02, 21.80it/s]Processing files:  78%|███████▊  | 172/221 [00:09<00:02, 21.30it/s]Processing files:  79%|███████▉  | 175/221 [00:09<00:02, 21.20it/s]Processing files:  81%|████████  | 178/221 [00:09<00:02, 19.41it/s]Processing files:  81%|████████▏ | 180/221 [00:10<00:02, 19.49it/s]Processing files:  82%|████████▏ | 182/221 [00:10<00:02, 19.39it/s]Processing files:  83%|████████▎ | 184/221 [00:10<00:01, 19.11it/s]Processing files:  85%|████████▍ | 187/221 [00:10<00:01, 19.55it/s]Processing files:  86%|████████▌ | 190/221 [00:10<00:01, 20.13it/s]Processing files:  87%|████████▋ | 193/221 [00:10<00:01, 20.71it/s]Processing files:  89%|████████▊ | 196/221 [00:10<00:01, 21.28it/s]Processing files:  90%|█████████ | 199/221 [00:10<00:01, 20.80it/s]Processing files:  91%|█████████▏| 202/221 [00:11<00:00, 20.89it/s]Processing files:  93%|█████████▎| 205/221 [00:11<00:00, 21.13it/s]Processing files:  94%|█████████▍| 208/221 [00:11<00:00, 21.23it/s]Processing files:  95%|█████████▌| 211/221 [00:11<00:00, 21.40it/s]Processing files:  97%|█████████▋| 214/221 [00:11<00:00, 21.87it/s]Processing files:  98%|█████████▊| 217/221 [00:11<00:00, 20.97it/s]Processing files: 100%|█████████▉| 220/221 [00:11<00:00, 21.08it/s]Processing files: 100%|██████████| 221/221 [00:11<00:00, 18.43it/s]
Successfully processed: 221 files
Processing 221 files...
Files needing chunking: 221
Files not needing chunking: 0
Chunking analysis:   0%|          | 0/221 [00:00<?, ?it/s]Chunking analysis:   2%|▏         | 5/221 [00:00<00:04, 44.80it/s]Chunking analysis:   5%|▍         | 10/221 [00:00<00:04, 44.50it/s]Chunking analysis:   7%|▋         | 15/221 [00:00<00:04, 44.18it/s]Chunking analysis:   9%|▉         | 20/221 [00:00<00:04, 43.49it/s]Chunking analysis:  11%|█▏        | 25/221 [00:00<00:04, 44.07it/s]Chunking analysis:  14%|█▎        | 30/221 [00:00<00:04, 44.24it/s]Chunking analysis:  16%|█▌        | 35/221 [00:00<00:04, 43.78it/s]Chunking analysis:  18%|█▊        | 40/221 [00:00<00:04, 43.26it/s]Chunking analysis:  20%|██        | 45/221 [00:01<00:03, 44.12it/s]Chunking analysis:  23%|██▎       | 50/221 [00:01<00:03, 43.80it/s]Chunking analysis:  25%|██▍       | 55/221 [00:01<00:03, 43.67it/s]Chunking analysis:  27%|██▋       | 60/221 [00:01<00:03, 44.03it/s]Chunking analysis:  29%|██▉       | 65/221 [00:01<00:03, 42.31it/s]Chunking analysis:  32%|███▏      | 70/221 [00:01<00:03, 41.99it/s]Chunking analysis:  34%|███▍      | 75/221 [00:01<00:03, 41.87it/s]Chunking analysis:  36%|███▌      | 80/221 [00:01<00:03, 41.11it/s]Chunking analysis:  38%|███▊      | 85/221 [00:01<00:03, 41.06it/s]Chunking analysis:  41%|████      | 90/221 [00:02<00:03, 42.38it/s]Chunking analysis:  43%|████▎     | 95/221 [00:02<00:02, 42.82it/s]Chunking analysis:  45%|████▌     | 100/221 [00:02<00:02, 43.37it/s]Chunking analysis:  48%|████▊     | 105/221 [00:02<00:02, 44.05it/s]Chunking analysis:  50%|████▉     | 110/221 [00:02<00:02, 44.39it/s]Chunking analysis:  52%|█████▏    | 115/221 [00:02<00:02, 44.95it/s]Chunking analysis:  54%|█████▍    | 120/221 [00:02<00:02, 45.34it/s]Chunking analysis:  57%|█████▋    | 125/221 [00:02<00:02, 45.03it/s]Chunking analysis:  59%|█████▉    | 130/221 [00:02<00:02, 45.06it/s]Chunking analysis:  61%|██████    | 135/221 [00:03<00:01, 44.90it/s]Chunking analysis:  63%|██████▎   | 140/221 [00:03<00:01, 44.38it/s]Chunking analysis:  66%|██████▌   | 145/221 [00:03<00:01, 43.93it/s]Chunking analysis:  68%|██████▊   | 150/221 [00:03<00:01, 42.74it/s]Chunking analysis:  70%|███████   | 155/221 [00:03<00:01, 43.42it/s]Chunking analysis:  72%|███████▏  | 160/221 [00:03<00:01, 43.20it/s]Chunking analysis:  75%|███████▍  | 165/221 [00:03<00:01, 44.00it/s]Chunking analysis:  77%|███████▋  | 170/221 [00:03<00:01, 44.32it/s]Chunking analysis:  79%|███████▉  | 175/221 [00:04<00:01, 44.10it/s]Chunking analysis:  81%|████████▏ | 180/221 [00:04<00:00, 44.53it/s]Chunking analysis:  84%|████████▎ | 185/221 [00:04<00:00, 44.89it/s]Chunking analysis:  86%|████████▌ | 190/221 [00:04<00:00, 44.31it/s]Chunking analysis:  88%|████████▊ | 195/221 [00:04<00:00, 45.08it/s]Chunking analysis:  90%|█████████ | 200/221 [00:04<00:00, 44.74it/s]Chunking analysis:  93%|█████████▎| 205/221 [00:04<00:00, 44.46it/s]Chunking analysis:  95%|█████████▌| 210/221 [00:04<00:00, 45.14it/s]Chunking analysis:  97%|█████████▋| 215/221 [00:04<00:00, 46.09it/s]Chunking analysis: 100%|█████████▉| 220/221 [00:05<00:00, 45.53it/s]Chunking analysis: 100%|██████████| 221/221 [00:05<00:00, 43.98it/s]
Total chunks created: 1426
Final number of files: 221
Generated 1426 prompts for analyzing.
GPU Memory: 1, 24112
INFO 09-21 23:53:30 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
INFO 09-21 23:54:00 [__init__.py:742] Resolved architecture: Phi3ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
ERROR 09-21 23:54:00 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed., retrying 1 of 2
ERROR 09-21 23:54:02 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed.
INFO 09-21 23:54:02 [__init__.py:2764] Downcasting torch.float32 to torch.bfloat16.
INFO 09-21 23:54:02 [__init__.py:1815] Using max model len 16000
WARNING 09-21 23:54:02 [_logger.py:72] gguf quantization is not fully optimized yet. The speed can be slower than non-quantized models.
INFO 09-21 23:54:17 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:54:33 [core.py:654] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:54:33 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf', speculative_config=None, tokenizer='microsoft/phi-4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16000, download_dir=None, load_format=gguf, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=gguf, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[W921 23:54:34.522637819 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:54:34 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=1130519)[0;0m WARNING 09-21 23:54:34 [logger.py:72] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:54:34 [gpu_model_runner.py:2338] Starting to load model /home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf...
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:54:35 [gpu_model_runner.py:2370] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:54:47 [cuda.py:362] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:54:59 [gpu_model_runner.py:2392] Model loading took 8.4600 GiB and 23.610366 seconds
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:55:07 [backends.py:539] Using cache directory: /home/nicolasal97/.cache/vllm/torch_compile_cache/4a0203ba48/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:55:07 [backends.py:550] Dynamo bytecode transform time: 8.17 s
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:55:11 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 3.479 s
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:55:13 [monitor.py:34] torch.compile takes 8.17 s in total
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:56:03 [gpu_worker.py:298] Available KV cache memory: 11.60 GiB
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:56:04 [kv_cache_utils.py:864] GPU KV cache size: 60,800 tokens
[1;36m(EngineCore_DP0 pid=1130519)[0;0m INFO 09-21 23:56:04 [kv_cache_utils.py:868] Maximum concurrency for 16,000 tokens per request: 3.80x
[1;36m(EngineCore_DP0 pid=1130519)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:03<03:31,  3.21s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:06<03:26,  3.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:09<03:22,  3.16s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:12<03:17,  3.13s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:15<03:12,  3.10s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:18<03:06,  3.06s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:21<03:01,  3.03s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:24<02:56,  2.99s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:27<02:50,  2.95s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:30<02:45,  2.91s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:32<02:40,  2.87s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:35<02:35,  2.82s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:38<02:29,  2.77s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:40<02:24,  2.73s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:43<02:19,  2.68s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:46<02:14,  2.64s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:48<02:09,  2.59s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:50<02:04,  2.54s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:53<01:59,  2.49s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:55<01:54,  2.44s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:57<01:50,  2.39s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [01:00<01:45,  2.34s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [01:02<01:41,  2.30s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [01:04<01:36,  2.25s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [01:06<01:32,  2.20s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [01:08<01:27,  2.14s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [01:10<01:23,  2.09s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [01:12<01:19,  2.04s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [01:14<01:15,  1.99s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [01:16<01:11,  1.94s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [01:17<01:08,  1.89s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [01:19<01:04,  1.84s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [01:21<01:00,  1.79s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [01:22<00:57,  1.74s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [01:24<00:54,  1.69s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [01:26<00:50,  1.64s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [01:27<00:47,  1.59s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [01:28<00:44,  1.54s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [01:30<00:41,  1.49s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [01:31<00:38,  1.44s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [01:32<00:36,  1.39s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [01:34<00:33,  1.34s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [01:35<00:30,  1.28s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [01:36<00:28,  1.23s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [01:37<00:26,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [01:38<00:23,  1.13s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [01:39<00:21,  1.08s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [01:40<00:19,  1.03s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [01:41<00:17,  1.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [01:42<00:15,  1.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [01:42<00:13,  1.15it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [01:43<00:12,  1.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [01:44<00:10,  1.30it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [01:44<00:09,  1.39it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [01:45<00:07,  1.50it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [01:45<00:06,  1.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [01:46<00:05,  1.76it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [01:46<00:04,  1.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [01:46<00:03,  2.15it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [01:47<00:02,  2.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [01:47<00:02,  2.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [01:47<00:01,  3.17it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [01:47<00:01,  3.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [01:48<00:00,  5.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:48<00:00,  7.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:48<00:00,  1.61s/it]
